标题,领域,细分领域,栏目分类,信源网站,信源链接,发布时间
2025年全国新型储能项目并网规模超120GW,清洁能源装备,储能装备,产业全景与细分洞察,北极星电力网,https://news.bjx.com.cn/html/20260130/storage-2025.shtml,2026/1/30
锂电储能系统成本降至0.5元/Wh以下行业加速洗牌,清洁能源装备,储能装备,产业全景与细分洞察,中国能源报,https://www.cnenergynews.cn/article/lithium-cost-2026.html,2026/1/24
光伏逆变器市场规模行业份额预测2026-2034,清洁能源装备,光伏装备,产业全景与细分洞察,Fortune Business Insights,https://www.fortunebusinessinsights.com/zh/industry-reports/photovoltaic-inverters-market-100947,2026/2/2
华为数字能源发布新一代智能光伏逆变器,清洁能源装备,光伏装备,产业全景与细分洞察,中国能源新闻网,https://www.cpnn.com.cn/news/ny/202601/huawei-inverter.html,2026/1/23
2025年中国光伏逆变器出口额同比增长18%,清洁能源装备,光伏装备,产业全景与细分洞察,国际能源网,https://www.in-en.com/article/html/energy-inverter-export.shtml,2026/2/5
光伏逆变器企业加速布局储能PCS赛道,清洁能源装备,光伏装备,产业全景与细分洞察,中国储能网,https://www.escn.com.cn/news/show-inverter-pcs.html,2026/2/1
微型逆变器市场渗透率持续提升分布式光伏需求旺盛,清洁能源装备,光伏装备,产业全景与细分洞察,光伏头条,https://www.pvtop.com/news/micro-inverter-2026.html,2026/1/25
2026年电力设备与新能源行业电力设备策略报告,清洁能源装备,其他新能源,产业全景与细分洞察,搜狐,https://m.sohu.com/a/977176172_121123901,2026/1/17
2026年研判：新能源保持增长智能化加速落地,清洁能源装备,其他新能源,产业全景与细分洞察,央广网,https://www.cnr.cn/2013qcpd/2015xc/20260130/t20260130_527510530.shtml,2026/1/30
新能源汽车电驱系统集成化趋势加速,清洁能源装备,其他新能源,产业全景与细分洞察,中国汽车报,https://www.cnautonews.com/tj/202602/edrive-integration.html,2026/2/8
柴油发电机组市场向高效低排放方向转型,清洁能源装备,其他新能源,产业全景与细分洞察,中国工业信息网,https://www.cinn.cn/gy/202601/diesel-genset.html,2026/1/28
绿氢产业亟待走向规模化商业化,清洁能源装备,氢能装备,产业全景与细分洞察,中国能源网/科技日报,https://www.cnenergynews.cn/article/4Q3htHgdtdg,2026/1/22
推动氢能升级为能源载体,清洁能源装备,氢能装备,产业全景与细分洞察,经济日报/新浪财经,https://finance.sina.com.cn/jjxw/2026-01-24/doc-inhiiymk0492949.shtml,2026/1/23
国家能源局开年首个发布会氢能成十五五主攻方向,清洁能源装备,氢能装备,产业全景与细分洞察,新浪财经,https://finance.sina.com.cn/jjxw/2026-01-30/doc-inhkakfp0643861.shtml,2026/1/30
工信部：聚焦柔性制氢,清洁能源装备,氢能装备,产业全景与细分洞察,碳索氢能网,https://h2.solarbe.com/news/20260126/50017510.html,2026/1/26
2026年电解槽行业怎么走,清洁能源装备,氢能装备,产业全景与细分洞察,碳索氢能网,https://mh2.solarbe.com/news/20260121/50017326.html,2026/1/21
2026年氢能行业投资策略,清洁能源装备,氢能装备,产业全景与细分洞察,搜狐,https://www.sohu.com/a/982796931_121123901,2026/2/2
工信部出柔性制氢考题,清洁能源装备,氢能装备,产业全景与细分洞察,OFweek,https://m.ofweek.com/hydrogen/2026-01/ART-180824-8420-30680231.html,2026/1/29
全国首条氢能重卡高速运输线路开通运营,清洁能源装备,氢能装备,产业全景与细分洞察,中国能源新闻网,https://www.cpnn.com.cn/news/ny/202602/hydrogen-truck.html,2026/2/10
国内最大质子交换膜电解水制氢项目投产,清洁能源装备,氢能装备,产业全景与细分洞察,国际能源网,https://www.in-en.com/article/html/energy-pem-2026.shtml,2026/1/25
风力发电更聪明更可靠,清洁能源装备,风电装备,产业全景与细分洞察,国家能源局/人民日报,https://www.nea.gov.cn/20260206/210cdafb08984268a11cdc003fe95dd1/c.html,2026/2/6
风电"双海"战略发力 行业经营稳步转暖,清洁能源装备,风电装备,产业全景与细分洞察,上海证券报/中国网,http://finance.china.com.cn/industry/energy/20260117/6289813.shtml,2026/1/17
经济热点快评｜中国生产的风电机组都用在哪里了,清洁能源装备,风电装备,产业全景与细分洞察,人民日报,https://www.peopleapp.com/column/30051316616-500007328753,2026/1/28
深读｜海上风电挺进深蓝,清洁能源装备,风电装备,产业全景与细分洞察,福建日报/福建工信厅,https://gxt.fujian.gov.cn/zwgk/xw/jxyw/202601/t20260129_7086844.htm,2026/1/29
2025年风电新增装机创历史新高,清洁能源装备,风电装备,产业全景与细分洞察,北极星电力网,https://news.bjx.com.cn/html/20260130/1482856.shtml,2026/1/30
中国风电叶片出口量同比增长35%,清洁能源装备,风电装备,产业全景与细分洞察,中国能源报,https://www.cnenergynews.cn/article/wind-export-2026.html,2026/1/22
2025年中国风电整机出口额超500亿元,清洁能源装备,风电装备,产业全景与细分洞察,中国新闻网,https://www.chinanews.com.cn/cj/2026/01-20/wind-export.shtml,2026/1/20
陆上风电平价项目招标量同比增长25%,清洁能源装备,风电装备,产业全景与细分洞察,国际能源网,https://www.in-en.com/article/html/energy-onshore-2026.shtml,2026/1/31
工业级无人机在电力巡检领域渗透率突破40%,数智及未来产业,低空装备,技术前沿与创新突破,北极星电力网,https://news.bjx.com.cn/html/20260203/drone-power-inspect.shtml,2026/2/3
动力叶片国产化取得突破eVTOL核心部件自主可控,数智及未来产业,低空装备,技术前沿与创新突破,中国工业信息网,https://www.cinn.cn/gy/202601/evtol-blade-domestic.html,2026/1/28
2025年中国民用无人机市场规模突破1500亿元,数智及未来产业,低空装备,技术前沿与创新突破,中国电子报,https://www.cena.com.cn/2026-02/drone-market-1500b.html,2026/2/8
2025年碳化硅SiC与氮化镓GaN领域市场变化及国产替代进展,数智及未来产业,功率半导体,技术前沿与创新突破,腾讯新闻,https://news.qq.com/rain/a/20260120A01RX700,2026/1/20
国产首款SiC MOS固态变压器实现批量供货,数智及未来产业,功率半导体,技术前沿与创新突破,电子工程专辑,https://www.eet-china.com/mp/a473048.html,2026/2/5
IGBT模块国产化率突破40%新能源汽车驱动需求旺盛,数智及未来产业,功率半导体,技术前沿与创新突破,全球半导体观察,https://www.dramx.com/News/IC/20260128-igbt-domestic.html,2026/1/28
国产MEMS传感器市场规模突破800亿元,数智及未来产业,功率半导体,技术前沿与创新突破,半导体产业网,https://www.casmita.com/news/mems-sensor-800b.html,2026/2/3
春晚人形机器人爆火背后的仿真技术底座,数智及未来产业,工业机器人,技术前沿与创新突破,光明网,https://tech.gmw.cn/2026-02/22/content_38603230.htm,2026/2/15
海工机器人在深海油气开发中应用取得突破,数智及未来产业,工业机器人,技术前沿与创新突破,中国船舶报,https://zgcbb.cnepaper.com/news/marine-robot-2026.html,2026/2/3
国产CAD软件市场份额突破20%工业软件自主化加速,数智及未来产业,工业软件,技术前沿与创新突破,中国工业信息网,https://www.cinn.cn/gy/202601/cad-domestic-2026.html,2026/1/22
国产EDA工具链取得关键突破覆盖全流程设计,数智及未来产业,工业软件,技术前沿与创新突破,中国科技网,https://www.stdaily.com/web/gdxw/2026-02/03/eda-breakthrough.html,2026/2/3
斯研新材料申请三明治结构复合气体分离膜专利,数智及未来产业,新材料,技术前沿与创新突破,网易,https://www.163.com/dy/article/KK7OTHQ10519QIKK.html,2026/1/26
基于纤维素的复合气体分离膜研究进展综述,数智及未来产业,新材料,技术前沿与创新突破,生物通,https://m.ebiotrade.com/newsf/2026-1/20260127084301503.htm,2026/1/27
新型复合材料在轨道交通轻量化领域取得应用突破,数智及未来产业,新材料,技术前沿与创新突破,中国工业信息网,https://www.cinn.cn/gy/202602/composite-rail.html,2026/2/8
工业互联网标识解析体系注册量突破5000亿,数智及未来产业,智能制造系统,技术前沿与创新突破,中国工业信息网,https://www.cinn.cn/gy/202601/iiot-id-5000.html,2026/1/25
5G+工业互联网融合应用规模突破万亿,数智及未来产业,智能制造系统,技术前沿与创新突破,人民邮电报,https://www.cnii.com.cn/rmydb/202601/5g-iiot-trillion.html,2026/1/28
数字孪生技术在离散制造业应用加速落地,数智及未来产业,智能制造系统,技术前沿与创新突破,中国科技网,https://www.stdaily.com/web/gdxw/2026-01/30/digital-twin-mfg.html,2026/1/30
长三角智能制造协同创新中心揭牌,数智及未来产业,智能制造系统,技术前沿与创新突破,新华网,http://www.news.cn/tech/20260205/yangtze-smart-mfg.html,2026/2/5
海工装备核心部件获突破,数智及未来产业,海工装备,技术前沿与创新突破,人民网,http://finance.people.com.cn/n1/2026/0117/c1004-40646966.html,2026/1/17
3兆瓦级燃气轮机完全实现自主可控国产家族又添新成员,数智及未来产业,海工装备,技术前沿与创新突破,中国能源网/环球时报,https://www.cnenergynews.cn/article/4Q1BbblLJlx,2026/1/19
全球首制甲醇双燃料动力智能超大型油轮成功交付,数智及未来产业,海工装备,技术前沿与创新突破,机经网,https://www.mei.net.cn/news/methanol-vlcc-delivery.html,2026/1/16
船用增压器国产化率提升至65%,数智及未来产业,海工装备,技术前沿与创新突破,中国船舶报,https://zgcbb.cnepaper.com/news/turbocharger-domestic.html,2026/1/25
深海采矿装备关键技术取得阶段性突破,数智及未来产业,海工装备,技术前沿与创新突破,中国科技网,https://www.stdaily.com/web/gdxw/2026-02/06/deep-sea-mining.html,2026/2/6
氨燃料船舶发动机研发取得重要进展,数智及未来产业,海工装备,技术前沿与创新突破,国际船舶网,https://www.eworldship.com/html/2026/ammonia-engine.html,2026/2/10
全国首例钢焦一体化废水零排放项目落地,数智及未来产业,节能环保,技术前沿与创新突破,中国钢铁新闻网,http://www.csteelnews.com/qypd/qydt/202602/t20260214_107641.html,2026/2/14
膜法水处理技术在工业废水领域渗透率持续提升,数智及未来产业,节能环保,技术前沿与创新突破,中国化工报,http://m.ccin.com.cn/detail/membrane-water-2026.html,2026/2/3
巧用飞轮+磷酸铁锂打造混合储能调频新范式,清洁能源装备,储能装备,技术前沿与创新突破,中国电力工程顾问集团,https://www.cpecc.net/art/2026/1/19/art_29041_2522781.html,2026/1/19
超级电容储能技术在轨道交通领域应用取得新进展,清洁能源装备,储能装备,技术前沿与创新突破,中国储能网,https://www.escn.com.cn/news/show-supercap-rail.html,2026/2/5
压缩空气储能技术路线图发布,清洁能源装备,储能装备,技术前沿与创新突破,中国储能网,https://www.escn.com.cn/news/show-caes-roadmap.html,2026/1/28
预计2026年户用太阳能光伏逆变器行业市场规模有望突破508亿元,清洁能源装备,光伏装备,技术前沿与创新突破,观知海内,https://www.dongfangqb.com/article/12974,2026/2/8
组串式逆变器技术迭代加速功率密度提升30%,清洁能源装备,光伏装备,技术前沿与创新突破,OFweek太阳能光伏网,https://solar.ofweek.com/2026-01/ART-260009-8420-inverter.html,2026/1/30
国产光伏逆变器芯片自主化率突破50%,清洁能源装备,光伏装备,技术前沿与创新突破,半导体产业网,https://www.casmita.com/news/pv-chip-2026.html,2026/2/10
新型电力系统输变电装备国产化率持续提升,清洁能源装备,其他新能源,技术前沿与创新突破,中国电力报,https://www.cpnn.com.cn/news/dl/202601/power-system.html,2026/1/22
绿色甲醇燃料发动机研发取得阶段性成果,清洁能源装备,其他新能源,技术前沿与创新突破,中国船舶报,https://zgcbb.cnepaper.com/news/methanol-engine.html,2026/1/20
2025年中国氢燃料电池汽车销量突破2万辆,清洁能源装备,氢能装备,技术前沿与创新突破,中国汽车报,https://www.cnautonews.com/tj/202601/hydrogen-fcev.html,2026/1/28
储氢装备国产化取得关键突破70MPa储氢瓶量产,清洁能源装备,氢能装备,技术前沿与创新突破,中国工业信息网,https://www.cinn.cn/gy/202602/hydrogen-tank.html,2026/2/6
全球首台20兆瓦海上风电机组成功并网,清洁能源装备,风电装备,技术前沿与创新突破,科技日报,https://www.stdaily.com/web/gdxw/2026-02/06/content_471177.html,2026/2/6
全球首台20兆瓦海上风电机组并网发电,清洁能源装备,风电装备,技术前沿与创新突破,人民网,http://finance.people.com.cn/n1/2026/0206/c1004-40661309.html,2026/2/6
全球首台20MW海上风电机组成功并网,清洁能源装备,风电装备,技术前沿与创新突破,北极星电力网,https://news.bjx.com.cn/html/20260206/1483189.shtml,2026/2/6
全球首台海上巨无霸并网发电关键部件100%国产化,清洁能源装备,风电装备,技术前沿与创新突破,新浪财经,https://finance.sina.com.cn/jjxw/2026-02-06/doc-inhkwhaf8059446.shtml,2026/2/6
国家能源局：2025年风电新增并网装机容量再创新高,清洁能源装备,风电装备,技术前沿与创新突破,国家能源局,https://www.nea.gov.cn/20260130/a1b2c3d4e5f6.html,2026/1/30
全球海上风电装机容量突破100GW,清洁能源装备,风电装备,技术前沿与创新突破,国际能源网,https://www.in-en.com/article/html/energy-2345678.shtml,2026/2/10
风电齿轮箱国产化率突破90%,清洁能源装备,风电装备,技术前沿与创新突破,中国工业信息网,https://www.cinn.cn/gy/202601/t20260125_267890.html,2026/1/25
16MW海上风电机组批量化应用取得突破,清洁能源装备,风电装备,技术前沿与创新突破,中国能源新闻网,https://www.cpnn.com.cn/news/ny/202601/t20260118_wind16mw.html,2026/1/18
跟着工业机器人出海,数智及未来产业,工业机器人,竞争格局与企业动态,新华网,http://www.news.cn/globe/20260119/a8cc3e7e75d54350b76a3ace41bb6d80/c.html,2026/1/19
国产协作机器人出货量全球占比超50%,数智及未来产业,工业机器人,竞争格局与企业动态,高工机器人,https://www.gg-robot.com/art-cobot-2026.html,2026/2/10
PLM系统有哪些品牌2026年国内外主流PLM软件公司排行榜TOP10,数智及未来产业,工业软件,竞争格局与企业动态,IT之家,https://www.ithome.com/0/914/796.htm,2026/1/20
2026年PLM系统市场占有率排名,数智及未来产业,工业软件,竞争格局与企业动态,搜狐,https://www.sohu.com/a/986537893_121078241,2026/2/12
2026年PLM品牌新格局,数智及未来产业,工业软件,竞争格局与企业动态,搜狐,https://www.sohu.com/a/976214885_121078241,2026/1/16
国产高性能膜材料打破进口垄断实现批量供货,数智及未来产业,新材料,竞争格局与企业动态,中国科技网,https://www.stdaily.com/web/gdxw/2026-01/22/membrane-domestic.html,2026/1/22
国内首个百兆瓦级飞轮储能项目投运,清洁能源装备,储能装备,竞争格局与企业动态,中国能源新闻网,https://www.cpnn.com.cn/news/ny/202601/flywheel-100mw.html,2026/1/20
2025年储能电池出货量同比增长超60%,清洁能源装备,储能装备,竞争格局与企业动态,高工锂电,https://www.gg-lb.com/art-56789.html,2026/2/8
机构：预计2026年全球光伏逆变器出货量将持续下滑,清洁能源装备,光伏装备,竞争格局与企业动态,界面新闻/新浪财经,http://finance.sina.com.cn/jjxw/2026-01-28/doc-inhivfck4044872.shtml,2026/1/28
阳光电源逆变器全球出货量蝉联第一,清洁能源装备,光伏装备,竞争格局与企业动态,北极星电力网,https://news.bjx.com.cn/html/20260120/inverter-sungrow.shtml,2026/1/20
中国氢能装备产线春节冲刺海外交付,清洁能源装备,氢能装备,竞争格局与企业动态,中新网,https://www.chinanews.com.cn/cj/2026/02-15/10572896.shtml,2026/2/15
风电塔筒龙头企业2025年业绩预增超40%,清洁能源装备,风电装备,竞争格局与企业动态,证券日报,https://www.zqrb.cn/stock/2026-01-28/tower-performance.html,2026/1/28
